https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-15.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-15.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 497592b] backup
 create mode 100755 media/audio/fingerprints/e2b5e4d1-0450-44d6-9842-b817ceca89d8.npy
 create mode 100755 media/audio/fingerprints/e2b96107-6948-44d8-a27f-1569ebeb3f62.npy
 create mode 100755 media/audio/fingerprints/e2c04b6a-ec7d-478e-91cc-5ceeab83a797.npy
 create mode 100755 media/audio/fingerprints/e2c1ec3f-d87b-438f-9b94-b0f1f53fd490.npy
 create mode 100755 media/audio/fingerprints/e2eae229-0acd-450d-963a-63ebe1f55617.npy
 create mode 100644 media/audio/fingerprints/e2fa29f1-85af-4433-b4b7-d540accd4fb5.npy
 create mode 100755 media/audio/fingerprints/e2fe424d-9169-4569-8fe1-6ef5b8371f22.npy
 create mode 100755 media/audio/fingerprints/e306dab8-7fdb-49d7-8f7a-f6f0f1e5324e.npy
 create mode 100755 media/audio/fingerprints/e30d43df-0981-4714-a57f-853618e4d3a7.npy
 create mode 100755 media/audio/fingerprints/e3137e46-b0c4-4a9b-90d0-eb74af2ff027.npy
 create mode 100755 media/audio/fingerprints/e318050c-160b-4dc9-89f6-c81067a4f392.npy
 create mode 100755 media/audio/fingerprints/e31c254b-b4ed-49d9-b7d5-4237bab9e858.npy
 create mode 100755 media/audio/fingerprints/e32bc517-8911-4267-93cf-e3dcc9247c9e.npy
 create mode 100755 media/audio/fingerprints/e32fef00-7bf7-4735-be5e-63a3ebf20fd1.npy
 create mode 100755 media/audio/fingerprints/e33751ff-8482-4d8a-b6f1-42acaa100bc9.npy
 create mode 100755 media/audio/fingerprints/e34dd17a-ba0e-4ae0-b2e2-3fc918fd1c62.npy
 create mode 100755 media/audio/fingerprints/e34e1288-bfb5-424d-989d-43f5a3de958a.npy
 create mode 100755 media/audio/fingerprints/e357d54d-6556-4db3-8a03-389c9aec1678.npy
 create mode 100755 media/audio/fingerprints/e363e58a-992c-4a49-b450-f6e54dcdc6ac.npy
 create mode 100755 media/audio/fingerprints/e366976e-bc4d-435e-a8ba-5ae060ec2b15.npy
 create mode 100755 media/audio/fingerprints/e36beb3d-824a-4666-8b03-8234c8778dc5.npy
 create mode 100755 media/audio/fingerprints/e36ecacc-0556-4ba2-b630-268df8eb2f3e.npy
 create mode 100755 media/audio/fingerprints/e36fd55c-bdb3-4910-9a5d-dbb040ef10b5.npy
 create mode 100755 media/audio/fingerprints/e36fdeae-ed43-4659-89d0-1150794da358.npy
 create mode 100644 media/audio/fingerprints/e37535fa-6855-4d3f-a8dd-c9a47247131c.npy
 create mode 100755 media/audio/fingerprints/e37864e3-4281-49cd-a429-04650c217234.npy
 create mode 100755 media/audio/fingerprints/e3865dac-1711-49ee-8b3b-8310692a4600.npy
 create mode 100755 media/audio/fingerprints/e3a582b7-e78b-4ac8-914d-e6a300a5a8aa.npy
 create mode 100755 media/audio/fingerprints/e3ab62fe-1cc2-4f98-8f04-853a79510603.npy
 create mode 100755 media/audio/fingerprints/e3de4d44-60a4-4e48-bfc6-f958a7004285.npy
 create mode 100755 media/audio/fingerprints/e3e1f0b5-a473-4544-8306-c655205c074d.npy
 create mode 100755 media/audio/fingerprints/e3ea48ad-fd96-40d9-aade-f01900ae9773.npy
 create mode 100644 media/audio/fingerprints/e401548f-7450-4c82-a247-61ec76f382e1.npy
 create mode 100755 media/audio/fingerprints/e4097f15-dd7f-43dc-aed7-d0e04569b438.npy
 create mode 100755 media/audio/fingerprints/e40cc25a-3ca1-4fc1-b9c6-f5e39bbdd332.npy
 create mode 100755 media/audio/fingerprints/e41659a8-4b13-4d14-93ac-02bba902433f.npy
 create mode 100755 media/audio/fingerprints/e41fc0f6-73cc-4979-ba38-2920bd1373c2.npy
 create mode 100755 media/audio/fingerprints/e425e53b-7c83-42c2-976f-0e96cff4ca94.npy
 create mode 100755 media/audio/fingerprints/e42713fd-e1a0-4170-80a3-6706293fad23.npy
 create mode 100755 media/audio/fingerprints/e427a94b-c4b9-4ae1-8619-4c5742aff986.npy
 create mode 100755 media/audio/fingerprints/e441fc6e-13d4-4c02-b9d5-877089f6e266.npy
 create mode 100755 media/audio/fingerprints/e44702aa-a05f-4ced-81da-a68a98995e5e.npy
 create mode 100755 media/audio/fingerprints/e4470979-a0af-4a59-b6c0-59f1d177f59e.npy
 create mode 100755 media/audio/fingerprints/e44eb50a-3233-4174-924d-9cad6cc865a4.npy
 create mode 100755 media/audio/fingerprints/e452dc53-c24c-4420-aaa7-2816a01bfea3.npy
 create mode 100755 media/audio/fingerprints/e45cb364-34ac-4d79-9dd2-a8cbc4434962.npy
 create mode 100755 media/audio/fingerprints/e4755149-3747-4529-94d5-beeb3b403f44.npy
 create mode 100755 media/audio/fingerprints/e48be015-38e9-4263-af94-d3eb945f9c67.npy
 create mode 100644 media/audio/fingerprints/e4a5e0b0-c1c6-4182-aaa3-d99568e796b2.npy
 create mode 100755 media/audio/fingerprints/e4a87414-9768-4029-b810-f2c89c1608b2.npy
 create mode 100755 media/audio/fingerprints/e4acce34-d678-45fa-8d80-6f98c91d772f.npy
 create mode 100755 media/audio/fingerprints/e4b130a6-7f0a-40b2-b31f-a7de87d3b788.npy
 create mode 100755 media/audio/fingerprints/e4b1a28a-3ecc-43dd-962d-aa36822107f7.npy
 create mode 100755 media/audio/fingerprints/e4b9c570-ae40-44c0-95cd-8882a6e4aa45.npy
 create mode 100755 media/audio/fingerprints/e4bd2a08-4f75-4ace-9426-32308f3b7862.npy
 create mode 100755 media/audio/fingerprints/e4d35f11-0ed6-41df-b6bb-ca9b2953073a.npy
 create mode 100755 media/audio/fingerprints/e4d78371-ae5d-4b41-9e06-f8a030d1fcd6.npy
 create mode 100755 media/audio/fingerprints/e4d821da-b68b-4a96-86de-c25428f4e4c1.npy
 create mode 100755 media/audio/fingerprints/e4f5d581-0e82-4259-b199-accb4124428b.npy
 create mode 100755 media/audio/fingerprints/e501a421-c8de-4bc9-a88f-c3818c39ac81.npy
 create mode 100755 media/audio/fingerprints/e513851c-39cf-44cf-8403-5d21585bbe10.npy
 create mode 100644 media/audio/fingerprints/e51ce1b2-12eb-4472-a84c-a843d3f5ac89.npy
 create mode 100755 media/audio/fingerprints/e52f9d41-5dcd-4fc3-97a0-8a76dc90a9e1.npy
 create mode 100755 media/audio/fingerprints/e5319834-66be-41e1-89fd-4b94ba6c4735.npy
 create mode 100755 media/audio/fingerprints/e53cc104-0277-4c50-b360-8e5b05e8acad.npy
 create mode 100755 media/audio/fingerprints/e55200a4-08ac-4933-abe1-dd8fb16b6ccd.npy
 create mode 100755 media/audio/fingerprints/e55da78c-63cf-4fec-96ce-c1f3f713c761.npy
 create mode 100755 media/audio/fingerprints/e56bbd93-2523-4963-a7ea-3dad60a6dedc.npy
 create mode 100755 media/audio/fingerprints/e56fbc78-a6d0-4ae6-bdf5-130eca7a6738.npy
 create mode 100755 media/audio/fingerprints/e5725765-bb83-4056-9f76-9d2f99c51b3e.npy
 create mode 100755 media/audio/fingerprints/e58446ac-01b2-4e14-b459-3c371b5ef560.npy
 create mode 100755 media/audio/fingerprints/e58a40ea-955f-4a8a-bba9-83a9fa2071a2.npy
 create mode 100755 media/audio/fingerprints/e59012c8-5679-4a95-8dc2-fad914b26046.npy
 create mode 100755 media/audio/fingerprints/e593bd95-a655-4f3f-ad8f-d44718ca2c41.npy
 create mode 100755 media/audio/fingerprints/e59870b4-eaa9-417a-8160-e723d54bf8a0.npy
 create mode 100755 media/audio/fingerprints/e598884c-c447-4f70-90a4-100ba706d7a7.npy
 create mode 100755 media/audio/fingerprints/e59df622-3201-4f35-b434-1e328cede63d.npy
 create mode 100755 media/audio/fingerprints/e59ef0cc-4fa6-4004-b0e8-7028e4c7056e.npy
 create mode 100755 media/audio/fingerprints/e5a102ce-fbfb-43b6-8980-2cf6ca1467b7.npy
 create mode 100755 media/audio/fingerprints/e5a172e3-851e-456e-813d-e35785d43fc4.npy
 create mode 100755 media/audio/fingerprints/e5b81206-e420-4121-a54c-b2ca82637075.npy
 create mode 100755 media/audio/fingerprints/e5b969de-9601-4f88-9e5a-7cedae90c2f8.npy
 create mode 100644 media/audio/fingerprints/e5c24ed3-ff72-4879-9eea-079c0b3a4283.npy
 create mode 100755 media/audio/fingerprints/e5c4b5e6-7cab-4f4d-94aa-3002f0f97a38.npy
 create mode 100755 media/audio/fingerprints/e5c66b8e-3141-48b7-a375-fca52f77259d.npy
 create mode 100755 media/audio/fingerprints/e5f51a81-8e3e-4b72-ac08-c90f650fcd39.npy
 create mode 100755 media/audio/fingerprints/e5ff31e8-eeba-4335-87e1-ba2732191520.npy
 create mode 100755 media/audio/fingerprints/e6019eaa-e1c9-440d-9a49-e6599217bf1a.npy
 create mode 100755 media/audio/fingerprints/e606c50e-3223-4265-ae9d-0e0b80612971.npy
 create mode 100755 media/audio/fingerprints/e60b038f-abc4-4324-9f6e-af4d84846a57.npy
 create mode 100755 media/audio/fingerprints/e60fbdd5-2a0f-4802-a970-24f75203caad.npy
 create mode 100755 media/audio/fingerprints/e61502fd-9484-4c5a-90b1-19ec5335457d.npy
 create mode 100755 media/audio/fingerprints/e61dbaca-c0fe-4230-948c-eef4771a9a6b.npy
 create mode 100755 media/audio/fingerprints/e626e04e-45aa-43d3-835f-0def4b147290.npy
 create mode 100755 media/audio/fingerprints/e633eaa2-2525-41e7-83af-86ea8fdb93a7.npy
 create mode 100755 media/audio/fingerprints/e6353cc3-416d-4fa5-94c4-f1d185f75dce.npy
 create mode 100755 media/audio/fingerprints/e6415147-0cb2-4d5a-80dd-1c86add4d45e.npy
 create mode 100644 media/audio/fingerprints/e6479902-7d6a-44a4-b097-e4c81f118cdc.npy
 create mode 100755 media/audio/fingerprints/e64a073f-2ede-41d5-86e8-ced72e482c09.npy
 create mode 100755 media/audio/fingerprints/e6566a49-db81-488d-bdb0-b9978b2befb1.npy
 create mode 100644 media/audio/fingerprints/e664e6dc-adc2-4661-b1eb-903a1e570a16.npy
 create mode 100755 media/audio/fingerprints/e6676fcc-0c84-4e91-be69-347446d72e25.npy
 create mode 100755 media/audio/fingerprints/e67ca5c8-def7-499d-bb09-ae0aa17775f8.npy
 create mode 100755 media/audio/fingerprints/e686eb3f-ae8b-44ed-9e05-65b475359035.npy
 create mode 100755 media/audio/fingerprints/e6874c5f-f05f-462c-b784-9169257b44b5.npy
 create mode 100755 media/audio/fingerprints/e692ce78-2dd2-47d4-a887-a072b40b4fd5.npy
 create mode 100644 media/audio/fingerprints/e6b146ff-aa25-4b49-8257-bca84fea0486.npy
 create mode 100755 media/audio/fingerprints/e6b4c2b5-7e5a-4ce0-931c-14a05b360152.npy
 create mode 100755 media/audio/fingerprints/e6bc6504-f265-4543-8aa5-2060e1d0a87f.npy
 create mode 100755 media/audio/fingerprints/e6e5b18f-d192-4ade-9567-8b7f4bd924e9.npy
 create mode 100755 media/audio/fingerprints/e6e73c20-4a36-4b09-b8f9-7a21616f6295.npy
 create mode 100755 media/audio/fingerprints/e6e8c99a-4683-4278-a0a5-0c78709d8048.npy
 create mode 100755 media/audio/fingerprints/e6f43b15-5f64-4fd3-93a4-e54828c207df.npy
 create mode 100755 media/audio/fingerprints/e6fbc2bd-820f-4ee0-804b-f7fe7023fe64.npy
 create mode 100755 media/audio/fingerprints/e6fddc04-8091-4386-9bbe-cfb249b2b158.npy
 create mode 100644 media/audio/fingerprints/e6fe2584-6753-4164-8e2c-72063058f9f1.npy
 create mode 100755 media/audio/fingerprints/e7039cdf-56f0-4fa6-97a9-f5e15ad682f6.npy
 create mode 100755 media/audio/fingerprints/e708d7e3-d4a0-4950-81a8-f0a4ceb9fc54.npy
 create mode 100755 media/audio/fingerprints/e7124095-cdad-40bf-a097-76fd3a5bdce7.npy
 create mode 100755 media/audio/fingerprints/e7299520-c530-42ef-9962-abbdc0a5e5bf.npy
 create mode 100755 media/audio/fingerprints/e741e24a-dc14-43c9-8944-05f6ef5fed3f.npy
 create mode 100755 media/audio/fingerprints/e7492a8e-15c3-495e-a4d8-0073db83f4f6.npy
 create mode 100755 media/audio/fingerprints/e75671f7-a155-4a21-be18-313c788f5122.npy
 create mode 100755 media/audio/fingerprints/e759590b-c3b4-417c-821f-0f351a4fc07b.npy
 create mode 100644 media/audio/fingerprints/e7657fb7-2858-4f2b-89b6-2b8234aa97ae.npy
 create mode 100755 media/audio/fingerprints/e78c3d79-dbdf-4c03-826d-d9fd8c426026.npy
 create mode 100755 media/audio/fingerprints/e79abeab-6e1e-498b-8fe4-fd3083d1c8af.npy
 create mode 100755 media/audio/fingerprints/e7a3e048-a5ec-42fa-929b-36da5f8b628b.npy
 create mode 100755 media/audio/fingerprints/e7a3f5b3-388f-454b-91e6-7514782ad786.npy
 create mode 100755 media/audio/fingerprints/e7a6640f-3870-4007-917a-be92c2590449.npy
 create mode 100644 media/audio/fingerprints/e7a7b221-4ffe-40fd-842b-4c1f60b2e634.npy
 create mode 100755 media/audio/fingerprints/e7ab3fa1-6026-4a88-9453-5253512b0a44.npy
 create mode 100755 media/audio/fingerprints/e7ac0543-8fd0-4702-b3cd-61d60fac76f9.npy
 create mode 100755 media/audio/fingerprints/e7b6e047-4e66-4a96-9cca-ea342fdb13b1.npy
 create mode 100755 media/audio/fingerprints/e7c5b402-d76b-493d-b42d-bdda4b88af1a.npy
 create mode 100755 media/audio/fingerprints/e7ceb568-9fad-49d6-a214-a8c99a9d9e15.npy
 create mode 100755 media/audio/fingerprints/e7d47b10-3426-47bd-a4c5-655171fc68be.npy
 create mode 100755 media/audio/fingerprints/e7eae8af-1acb-4db8-8264-05fd47db497d.npy
 create mode 100755 media/audio/fingerprints/e82ad63d-bdd1-4bad-94bc-ba3afb0941c6.npy
 create mode 100755 media/audio/fingerprints/e82bc253-3515-4a2e-a3bf-f61f8abf6c94.npy
 create mode 100755 media/audio/fingerprints/e8557e1c-6be2-4fb2-b8a3-b3b27f436b02.npy
 create mode 100755 media/audio/fingerprints/e85e02c7-89aa-4579-87e5-fb3a74a00cf5.npy
 create mode 100755 media/audio/fingerprints/e8632487-a955-4c1c-989c-4bb86773d5ee.npy
 create mode 100755 media/audio/fingerprints/e863bfea-623c-4371-a92e-a80a5f7405f7.npy
 create mode 100644 media/audio/fingerprints/e865561a-3742-40cc-97fe-76262dd534cd.npy
 create mode 100755 media/audio/fingerprints/e872cab4-f078-48a2-af24-f5cf4ef4d8ab.npy
 create mode 100755 media/audio/fingerprints/e87e5a45-b448-493c-8c2a-ff454019427c.npy
 create mode 100755 media/audio/fingerprints/e8bd54b4-38eb-40d3-9d14-ed3550591e18.npy
 create mode 100755 media/audio/fingerprints/e8dbc675-97c7-4ead-9ddb-9d0e19410d02.npy
 create mode 100755 media/audio/fingerprints/e8e10ae8-8575-4f42-84be-77969d1d1838.npy
 create mode 100755 media/audio/fingerprints/e8e129de-7114-4a76-baba-9b129aa704b6.npy
 create mode 100755 media/audio/fingerprints/e8e231c6-f220-4f7d-a920-b57500b30050.npy
 create mode 100644 media/audio/fingerprints/e8e6cd10-76c8-431a-bf3a-32f5154ef3ee.npy
 create mode 100755 media/audio/fingerprints/e8e770f6-6357-47cd-b3ad-c6c731c77246.npy
 create mode 100755 media/audio/fingerprints/e8ef84ed-bdb9-4313-97f6-c9bdd052203d.npy
 create mode 100755 media/audio/fingerprints/e8f9f5de-ca77-40fa-b7f0-93b8f021e0d7.npy
 create mode 100755 media/audio/fingerprints/e9039e44-4c8c-45b1-953a-504eec538df6.npy
 create mode 100755 media/audio/fingerprints/e90f62d2-597c-41a2-9417-51494b39b6b7.npy
 create mode 100755 media/audio/fingerprints/e912fddf-4403-44ea-9968-1dc970617d38.npy
 create mode 100644 media/audio/fingerprints/e9164692-dda6-4bfe-b7f4-dd7c2775b50c.npy
 create mode 100755 media/audio/fingerprints/e92a2f97-d389-439a-a52a-8c82361acce0.npy
 create mode 100755 media/audio/fingerprints/e93bc2c3-af54-4086-b13a-e31d4ebf73dd.npy
 create mode 100755 media/audio/fingerprints/e946536d-9b4d-408b-821d-a7671af7763c.npy
 create mode 100755 media/audio/fingerprints/e94b31ed-61e5-4cde-a045-9480ca7675fc.npy
 create mode 100755 media/audio/fingerprints/e94ea64e-dc49-4b7c-a3a1-9bca3f1beec9.npy
 create mode 100644 media/audio/fingerprints/e95037ea-bc62-4773-9344-7ff2f69f33f6.npy
 create mode 100755 media/audio/fingerprints/e9562dad-c214-4c04-8ccd-6dd503503746.npy
 create mode 100755 media/audio/fingerprints/e95d30f5-cb18-4189-8e4e-6f5aac86ffdd.npy
 create mode 100755 media/audio/fingerprints/e95d982e-a889-4f3c-b592-43b56937af62.npy
 create mode 100755 media/audio/fingerprints/e95e3449-b122-40a1-8fdc-fc9da9b7c030.npy
 create mode 100755 media/audio/fingerprints/e96a7ed4-44e2-425f-af30-a17b45421470.npy
 create mode 100755 media/audio/fingerprints/e96ac9a3-ea8b-43e7-a9a6-684fe5da8ec4.npy
 create mode 100755 media/audio/fingerprints/e96ad426-0d11-4f79-88dd-6700d77692ee.npy
 create mode 100755 media/audio/fingerprints/e975da0c-bee0-47d9-b54c-953125f058ad.npy
 create mode 100755 media/audio/fingerprints/e9a742a0-4e6d-41e1-bb4a-3e010ef6e05b.npy
 create mode 100644 media/audio/fingerprints/e9afa8e8-423c-4023-90bb-2c65eb4a8204.npy
 create mode 100755 media/audio/fingerprints/e9b01100-3884-4bf3-b9dd-216d8ec2710c.npy
 create mode 100755 media/audio/fingerprints/e9b35e28-08c2-4338-b673-6aa0391b115d.npy
 create mode 100755 media/audio/fingerprints/e9b7096f-f474-471b-b52c-b3e36f5d7ffb.npy
 create mode 100755 media/audio/fingerprints/e9d10dbf-9116-4787-87d6-f3b976596f8e.npy
 create mode 100755 media/audio/fingerprints/e9d3df16-35e8-46eb-8a71-1b6b4cbd8cf6.npy
 create mode 100755 media/audio/fingerprints/e9da351e-d3cf-404b-8de1-0597af95e439.npy
 create mode 100755 media/audio/fingerprints/e9e0daa3-b2d5-44ba-9088-9fe2ab711771.npy
 create mode 100755 media/audio/fingerprints/e9e83e19-f249-4e9c-924a-caa880c5bf14.npy
 create mode 100755 media/audio/fingerprints/e9e93baf-c4cb-4e63-b2d3-933d96844ab1.npy
 create mode 100755 media/audio/fingerprints/e9f2395e-36ca-4fe9-b042-56d5eb4cde91.npy
 create mode 100755 media/audio/fingerprints/e9f44109-4ec5-456c-8bd5-d5dd785d51e2.npy
 create mode 100755 media/audio/fingerprints/ea09632b-73bf-4370-87fa-c357c0a5f901.npy
 create mode 100755 media/audio/fingerprints/ea343ba9-c547-4c1d-bed0-a66a6fc65dfa.npy
 create mode 100755 media/audio/fingerprints/ea364977-30f7-465c-a764-04ebbf27a8e8.npy
 create mode 100755 media/audio/fingerprints/ea3fd70c-4eb7-4b81-a264-681ebe42c9c4.npy
 create mode 100755 media/audio/fingerprints/ea492b34-7619-4d6e-b372-1c7c34d13e4d.npy
 create mode 100755 media/audio/fingerprints/ea4a1706-2e5c-4075-a1ca-069e331c82b4.npy
 create mode 100755 media/audio/fingerprints/ea510c0e-9c0d-4ca6-8133-495ee6142991.npy
 create mode 100644 media/audio/fingerprints/ea516486-d8ac-429e-9c7d-7a0541d94c78.npy
 create mode 100755 media/audio/fingerprints/ea5f8a52-eb4b-458d-99a7-233110d26018.npy
 create mode 100755 media/audio/fingerprints/ea822115-9305-4772-a27e-e56247a6fd7e.npy
 create mode 100755 media/audio/fingerprints/ea8f960e-f10f-46c5-ad74-9a977f7b2c75.npy
 create mode 100755 media/audio/fingerprints/ea8fe3a4-854f-4cc0-9049-6a0a0a5f1349.npy
 create mode 100755 media/audio/fingerprints/eaa600f2-e8d8-465f-8305-b4ac44079158.npy
 create mode 100644 media/audio/fingerprints/eac96a75-c2cf-4fb7-9666-754b8bbad8e3.npy
 create mode 100755 media/audio/fingerprints/eadafcb3-726d-43e0-a1f7-7dabab7e1ee5.npy
 create mode 100755 media/audio/fingerprints/eaddc6d2-63cb-4c12-8a69-f07870348799.npy
 create mode 100755 media/audio/fingerprints/eae9ccc9-4301-46e4-9004-a9a979bb7761.npy
 create mode 100755 media/audio/fingerprints/eaf1fa79-32c9-44f4-a37c-56314e872f73.npy
 create mode 100755 media/audio/fingerprints/eb0c3be9-b29e-4b79-b948-8c119409649f.npy
 create mode 100755 media/audio/fingerprints/eb32b09c-3154-4e55-a725-39ef1b34c2c2.npy
 create mode 100755 media/audio/fingerprints/eb3a78db-12c6-4286-aba6-5baf13d6f195.npy
 create mode 100755 media/audio/fingerprints/eb48b009-4583-4208-ad72-aa314e766f75.npy
 create mode 100755 media/audio/fingerprints/eb4c19c6-aecb-47c7-a131-b6a51ddaa0f9.npy
 create mode 100644 media/audio/fingerprints/eb564d5e-1b10-46c4-889e-3a223419493c.npy
 create mode 100755 media/audio/fingerprints/eb616fdd-8c9d-4308-894f-e0f36587e0a3.npy
 create mode 100755 media/audio/fingerprints/eb6862ba-c486-4122-be8b-5bacd95184af.npy
 create mode 100755 media/audio/fingerprints/eb840355-a19d-446c-ae6b-340871429512.npy
 create mode 100755 media/audio/fingerprints/eb8e6310-624b-4686-abcb-6515800aca18.npy
 create mode 100755 media/audio/fingerprints/eb9d0e08-95fc-4985-b66e-108b826b40c6.npy
 create mode 100755 media/audio/fingerprints/eba1c090-3cd5-4645-bb41-f651f6335cb3.npy
 create mode 100755 media/audio/fingerprints/eba48ff3-ac8a-4e9b-ae59-ed6dd6f35e66.npy
 create mode 100755 media/audio/fingerprints/ebb2cb92-dcc7-4fe9-878e-f843938ec63c.npy
 create mode 100755 media/audio/fingerprints/ebb5e424-e1e9-425b-ba57-9b076340c012.npy
 create mode 100755 media/audio/fingerprints/ebb7a294-7317-423e-80c5-cc9909a40f7d.npy
 create mode 100755 media/audio/fingerprints/ebbd9a17-8910-41ed-a3ce-3f0dbdd4c55b.npy
 create mode 100644 media/audio/fingerprints/ebea771c-083e-4c6d-aa0a-3d777c630741.npy
 create mode 100755 media/audio/fingerprints/ebf0d705-3118-4f04-96e3-50d4905ccdfe.npy
 create mode 100755 media/audio/fingerprints/ec18fe80-bdbc-4cbd-a5e5-a2490a4ff5b2.npy
 create mode 100644 media/audio/fingerprints/ec1db160-da99-4fa6-95d8-f3d07d740af9.npy
 create mode 100644 media/audio/fingerprints/ec23d187-c40c-4f4c-80e1-c55de2f8bd4c.npy
 create mode 100755 media/audio/fingerprints/ec254218-2475-40bc-a7f1-8c1b1589b692.npy
 create mode 100755 media/audio/fingerprints/ec3f93ca-fad5-4f14-9496-7f92c4830ca6.npy
 create mode 100755 media/audio/fingerprints/ec66d9c4-3891-4f62-943c-3464e9d4baee.npy
 create mode 100755 media/audio/fingerprints/ec734899-911e-4860-85b7-4e666962d61d.npy
 create mode 100755 media/audio/fingerprints/ec7aaf04-77e6-4cc5-9ebf-9c366e6ecd59.npy
 create mode 100755 media/audio/fingerprints/ec808c18-796e-4f7d-8957-3dce2f3b08cf.npy
 create mode 100755 media/audio/fingerprints/ec8fc9e3-c26d-495a-9fe3-4b694157b619.npy
 create mode 100755 media/audio/fingerprints/ec9c7ca8-2a73-4163-a99e-5c7e33860c0c.npy
 create mode 100755 media/audio/fingerprints/ec9caf09-c16d-4c1c-b092-fec277bac13c.npy
 create mode 100755 media/audio/fingerprints/ec9e4d1d-8730-4616-90aa-d043480e2ed1.npy
 create mode 100644 media/audio/fingerprints/ecd3584e-66c6-4956-bc0f-fa352d0bc487.npy
 create mode 100755 media/audio/fingerprints/ecd940a3-9c7c-4cc0-84bb-51c98627f179.npy
 create mode 100755 media/audio/fingerprints/ece19bbf-0582-4cb3-8796-104c94200163.npy
 create mode 100755 media/audio/fingerprints/ecf18dc1-b708-40c9-a358-9a14a143da83.npy
 create mode 100644 media/audio/fingerprints/ecf94658-c3a0-488b-b7d8-d038af11c13f.npy
 create mode 100755 media/audio/fingerprints/ed08e6ac-0418-4607-a393-62a0c51c5c07.npy
 create mode 100755 media/audio/fingerprints/ed0db3bf-a7ee-4b30-9821-bdbd36fb5a11.npy
 create mode 100755 media/audio/fingerprints/ed0e6656-2431-4b4a-92cc-d9f47697db7f.npy
 create mode 100755 media/audio/fingerprints/ed4a97ba-1f91-4b5a-bd97-89aaabea0650.npy
 create mode 100755 media/audio/fingerprints/ed5110ff-d584-4b88-9e60-e3282da1a93d.npy
 create mode 100755 media/audio/fingerprints/ed57cca4-a8fc-4522-99e3-054b59e86ff7.npy
 create mode 100755 media/audio/fingerprints/ed8e3a81-a8a3-4fa8-b9fa-5b5087350b0f.npy
 create mode 100755 media/audio/fingerprints/ed944d9c-8986-499f-b4f0-83efa30e891e.npy
 create mode 100755 media/audio/fingerprints/edaeb7b4-de33-42c6-8ddc-7f286e2876d7.npy
 create mode 100755 media/audio/fingerprints/edb8b32e-99c0-4743-91a0-90de4b6311ea.npy
 create mode 100755 media/audio/fingerprints/edd1f37a-64b4-4a13-ad94-e4340673b7d6.npy
 create mode 100755 media/audio/fingerprints/edd37554-007e-4a38-9c91-066cc848843f.npy
 create mode 100755 media/audio/fingerprints/edd4060b-b5c3-4d78-b588-67dcb5fc7e64.npy
 create mode 100755 media/audio/fingerprints/edd4de9d-83dc-4d2b-ad0b-658dbe073f2e.npy
 create mode 100755 media/audio/fingerprints/edee8595-790d-43a1-92bd-b996122c2844.npy
 create mode 100755 media/audio/fingerprints/edfb5ba9-5955-401f-860d-ee3ae1c32cf9.npy
 create mode 100755 media/audio/fingerprints/ee02c0bc-fcbc-4e3a-a46c-cb6d93e8b0ac.npy
 create mode 100755 media/audio/fingerprints/ee0e1d6f-43c8-4ab9-ab77-014759e4ba09.npy
 create mode 100755 media/audio/fingerprints/ee152fb7-b2a4-46c9-8f14-40dd4db300f7.npy
 create mode 100755 media/audio/fingerprints/ee1f606d-382e-4cc6-8680-ad5c9f1eb3a0.npy
 create mode 100755 media/audio/fingerprints/ee22d4be-3c13-487a-a8e2-fbe72bf0a808.npy
 create mode 100755 media/audio/fingerprints/ee26fe68-b6fd-4389-aa9d-7086fe066f02.npy
 create mode 100755 media/audio/fingerprints/ee2a27b6-7530-46fe-81eb-107507c3aa80.npy
 create mode 100755 media/audio/fingerprints/ee363ce0-230f-44a5-b08c-dc5cf4e11d34.npy
 create mode 100755 media/audio/fingerprints/ee388b1e-488b-4be8-b97e-709ec533ac28.npy
 create mode 100755 media/audio/fingerprints/ee3a4702-1bbc-4d09-9ce6-23690164f37c.npy
 create mode 100755 media/audio/fingerprints/ee4c855d-8849-419b-a066-b46f5c703642.npy
 create mode 100755 media/audio/fingerprints/ee5c5476-0cef-4e1e-bf0c-1f319731c526.npy
 create mode 100755 media/audio/fingerprints/ee75650a-8c09-4a62-ae3d-83601d3cfd14.npy
 create mode 100755 media/audio/fingerprints/ee7e26d4-5853-474d-8f3d-009278cabdda.npy
 create mode 100755 media/audio/fingerprints/eeb73d9f-c052-42d8-879e-b7f826b136e8.npy
 create mode 100644 media/audio/fingerprints/eecd444d-c55c-4e75-b0ee-f0b957adfc17.npy
 create mode 100755 media/audio/fingerprints/eed01f33-eddc-4f4e-9e84-4be5f9b5a132.npy
 create mode 100755 media/audio/fingerprints/eeda88bb-1001-41d5-835f-b0093dac7f3d.npy
 create mode 100755 media/audio/fingerprints/eef4f28c-36ac-41d9-9a3b-066058822012.npy
 create mode 100755 media/audio/fingerprints/eefb6a3d-ce8f-4af4-b95b-d9fefaa489be.npy
