3
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 496ac17] backup
 create mode 100755 media/audio/fingerprints/a8ecbc42-1a03-4029-940f-156613756c07.npy
 create mode 100755 media/audio/fingerprints/a8edfa38-d54d-4fd4-ae4e-539838d0706c.npy
 create mode 100755 media/audio/fingerprints/a8ee7e88-04cf-4691-9a88-8db4411dde89.npy
 create mode 100755 media/audio/fingerprints/a8f564fc-cafa-4ae2-b99a-090ff7e99a9a.npy
 create mode 100755 media/audio/fingerprints/a8f5c4b5-fc54-4321-abeb-ef8c998edd83.npy
 create mode 100755 media/audio/fingerprints/a8f7f82e-6a48-43c9-98fe-fd6a2061c0df.npy
 create mode 100755 media/audio/fingerprints/a8f8b706-04c3-4569-b7fb-4e8a9e76ac06.npy
 create mode 100755 media/audio/fingerprints/a8f8f0b1-ab5f-44b7-94ec-a4b875b1e1b4.npy
 create mode 100755 media/audio/fingerprints/a8fa4ebf-b3a5-4bdd-9874-627e05b5f8b7.npy
 create mode 100755 media/audio/fingerprints/a90037ab-f1af-49ff-84a5-691a80c7e16a.npy
 create mode 100755 media/audio/fingerprints/a9004339-63ee-43b4-8b0d-ab504d78d52b.npy
 create mode 100755 media/audio/fingerprints/a900b593-6f55-4026-b929-8a31f520914f.npy
 create mode 100755 media/audio/fingerprints/a903adcb-58e7-4e3d-ad7d-8bf522c5bf55.npy
 create mode 100755 media/audio/fingerprints/a90ad77d-8a16-4eb2-aeab-39f6b0588f4f.npy
 create mode 100755 media/audio/fingerprints/a90c7427-81e3-4099-a3d9-aa60adfb1954.npy
 create mode 100755 media/audio/fingerprints/a90d2753-00e8-48d4-890c-63ceef75a36a.npy
 create mode 100755 media/audio/fingerprints/a9141cc5-97a5-4053-8898-3395c1e46c0c.npy
 create mode 100755 media/audio/fingerprints/a914c109-e33f-4b87-813e-3c5c4ebb6076.npy
 create mode 100755 media/audio/fingerprints/a9163948-d720-4078-a492-cac7ee31a2a8.npy
 create mode 100755 media/audio/fingerprints/a91edc80-24d5-4f2f-a83d-e998da57462a.npy
 create mode 100755 media/audio/fingerprints/a91f9721-8019-4b5d-aaf5-78fa9dafef3a.npy
 create mode 100755 media/audio/fingerprints/a9207d58-2d6a-4647-921f-c9eb63f226ff.npy
 create mode 100755 media/audio/fingerprints/a92a1959-69a2-4aa6-af69-ce587c49272b.npy
 create mode 100755 media/audio/fingerprints/a92a5d23-2972-4c13-a3bf-d3c9fc3b394a.npy
 create mode 100755 media/audio/fingerprints/a9327cf5-e2c1-4681-bc42-ef0e7cbccb61.npy
 create mode 100755 media/audio/fingerprints/a933e008-a49a-4ea0-be8f-003f6e015981.npy
 create mode 100755 media/audio/fingerprints/a935a977-01f1-40b2-83ed-f5df8a06a747.npy
 create mode 100755 media/audio/fingerprints/a936439a-be25-4812-b023-f9e5b51665bd.npy
 create mode 100755 media/audio/fingerprints/a937adbb-02f5-49a5-a156-e92fc4c7cccf.npy
 create mode 100755 media/audio/fingerprints/a941c249-8f26-41fa-9719-ff73a923da5c.npy
 create mode 100755 media/audio/fingerprints/a943bc4b-256b-48f9-aab9-06d1dcd9322d.npy
 create mode 100755 media/audio/fingerprints/a944f8c3-f410-43a0-bf76-bdfba5bfe408.npy
 create mode 100755 media/audio/fingerprints/a94e00a9-1efa-490c-9988-94486ad4bbf5.npy
 create mode 100755 media/audio/fingerprints/a955107e-516f-4579-817e-a44395aa5c45.npy
 create mode 100755 media/audio/fingerprints/a95b26c3-ab6d-4ca6-aff9-051d7ebd9e30.npy
 create mode 100755 media/audio/fingerprints/a95fec06-8245-4c44-a350-62e460dd457d.npy
 create mode 100755 media/audio/fingerprints/a962c533-2be3-4904-8d98-5329de660cbf.npy
 create mode 100755 media/audio/fingerprints/a968bc81-e17c-412d-818e-be2d92540927.npy
 create mode 100755 media/audio/fingerprints/a9692a36-1433-480e-963e-8dd88ce9f611.npy
 create mode 100755 media/audio/fingerprints/a9710246-83d0-44f9-9671-6cd113c3b088.npy
 create mode 100755 media/audio/fingerprints/a9719078-4355-41c7-a1cb-e2124d060b0b.npy
 create mode 100755 media/audio/fingerprints/a97353d3-e82c-4208-91ae-0fd2f9842f24.npy
 create mode 100755 media/audio/fingerprints/a97433f7-8ece-43b7-8206-a0a92747c71d.npy
 create mode 100755 media/audio/fingerprints/a977b5e0-736a-4623-88ed-6ed01be044bd.npy
 create mode 100755 media/audio/fingerprints/a978d961-dcca-4a6c-98d8-064326fc6edd.npy
 create mode 100755 media/audio/fingerprints/a97abd31-144f-4dfd-9736-dd935ed2fa36.npy
 create mode 100755 media/audio/fingerprints/a97b7d5c-188e-4d2a-8aaf-056af46c3907.npy
 create mode 100755 media/audio/fingerprints/a97c0b1a-9da5-4b74-8398-fb5f5286a1b6.npy
 create mode 100755 media/audio/fingerprints/a97c5b53-974b-460f-a950-e3a0c3ace380.npy
 create mode 100755 media/audio/fingerprints/a97e96d6-0f0a-42c0-9fbd-941df1fc7404.npy
 create mode 100755 media/audio/fingerprints/a97ed352-0a23-4b10-8c39-2291b2815d5a.npy
 create mode 100755 media/audio/fingerprints/a9814861-fd17-4c00-b88f-e40644b6f9c1.npy
 create mode 100755 media/audio/fingerprints/a9829e9d-a0fa-4121-a915-18ca7a594f6c.npy
 create mode 100755 media/audio/fingerprints/a9843819-12af-4aa2-98a1-fcc3a12f28d6.npy
 create mode 100755 media/audio/fingerprints/a9849285-7d21-4592-8b55-f6f62049d5bf.npy
 create mode 100755 media/audio/fingerprints/a98b44b6-c6f6-49e6-be24-5e194b4a51df.npy
 create mode 100755 media/audio/fingerprints/a98d1565-edc8-4a9e-ab89-06c8af691876.npy
 create mode 100755 media/audio/fingerprints/a9915e0c-6885-4fd4-956e-b022ecb7580f.npy
 create mode 100755 media/audio/fingerprints/a996520b-9406-431d-bbae-c23c73180434.npy
 create mode 100755 media/audio/fingerprints/a9967e5c-0db7-44c4-8e1d-e928e12ae7e2.npy
 create mode 100755 media/audio/fingerprints/a996c258-8b8e-4bd9-8048-e347cb73e807.npy
 create mode 100755 media/audio/fingerprints/a9978001-3664-4bda-9d02-4e5dabd5f8fe.npy
 create mode 100755 media/audio/fingerprints/a99e062c-492e-48e0-bfb7-3a33ec63dd4d.npy
 create mode 100755 media/audio/fingerprints/a9a79987-e55f-4dc9-ad53-3020faa41367.npy
 create mode 100755 media/audio/fingerprints/a9a87d23-8861-4f57-bafb-dcd4c63f3a56.npy
 create mode 100755 media/audio/fingerprints/a9ac2c37-272c-44ab-a2f0-bea5eeae2959.npy
 create mode 100755 media/audio/fingerprints/a9af266f-643b-473f-8450-aa4415691a5f.npy
 create mode 100755 media/audio/fingerprints/a9af7d59-8fa3-42f0-a59b-41d6bfa261ca.npy
 create mode 100755 media/audio/fingerprints/a9b8ef9f-a26a-4631-a95f-9023974be7d3.npy
 create mode 100755 media/audio/fingerprints/a9b95c19-9aec-45ac-b8e9-514011547eaa.npy
 create mode 100755 media/audio/fingerprints/a9bd7ba1-e6d2-48b2-b5dd-aaf15df864aa.npy
 create mode 100755 media/audio/fingerprints/a9be55e2-0924-4d39-a509-703fbe677d5d.npy
 create mode 100755 media/audio/fingerprints/a9c03e1e-b7b3-4e51-afae-4047f0ee6f82.npy
 create mode 100755 media/audio/fingerprints/a9c10195-2044-47f6-af01-01ecbfbfd395.npy
 create mode 100755 media/audio/fingerprints/a9c2fe12-7d04-4f08-9b0d-d948aa800c49.npy
 create mode 100755 media/audio/fingerprints/a9c4b258-ef83-4459-b3a3-820dc1358991.npy
 create mode 100755 media/audio/fingerprints/a9c60af3-7cf0-4fd6-bf58-3313da5ab6f0.npy
 create mode 100755 media/audio/fingerprints/a9cbca9c-c90d-483c-be15-2d32a0db61d5.npy
 create mode 100755 media/audio/fingerprints/a9d10d19-2b32-4ab6-9ebf-671d8bb58830.npy
 create mode 100755 media/audio/fingerprints/a9d4c66f-1bb0-4e90-84da-d8e2d0ab0009.npy
 create mode 100755 media/audio/fingerprints/a9d9892f-6368-47ff-abbc-b2b25078e327.npy
 create mode 100755 media/audio/fingerprints/a9debbbb-0197-4b4e-812c-3084b4b90559.npy
 create mode 100755 media/audio/fingerprints/a9e154ef-960d-40de-81c6-de915218658c.npy
 create mode 100755 media/audio/fingerprints/a9e493d9-5b41-4599-a809-30754b3247ae.npy
 create mode 100755 media/audio/fingerprints/a9e7fc80-a766-4003-8e9b-5b07830003d3.npy
 create mode 100755 media/audio/fingerprints/a9e93172-8c09-4c8d-8d5d-68a672581b07.npy
 create mode 100755 media/audio/fingerprints/a9ee1f4a-2e8d-4097-a6a7-8452fdec780a.npy
 create mode 100755 media/audio/fingerprints/a9eee3c9-e016-49a6-8230-28ac84cf8e03.npy
 create mode 100755 media/audio/fingerprints/a9f18575-d3cd-400b-92b3-8a9f22117a23.npy
 create mode 100755 media/audio/fingerprints/a9f37e9c-61ca-40c6-8423-2d57585d432e.npy
 create mode 100755 media/audio/fingerprints/a9f7a976-6f60-46d1-92f3-94b6d62745ca.npy
 create mode 100755 media/audio/fingerprints/a9f97768-eab5-406e-a856-1648c72fd29b.npy
 create mode 100755 media/audio/fingerprints/a9fcab1c-bfbe-4894-b086-c4bedc5ffd0c.npy
 create mode 100755 media/audio/fingerprints/a9fcd2e8-e55e-412f-83d2-f6f92a925629.npy
 create mode 100755 media/audio/fingerprints/aa013569-5980-437b-8301-655b94942cec.npy
 create mode 100755 media/audio/fingerprints/aa0179a2-61ab-4736-be24-de5cd73f88c6.npy
 create mode 100755 media/audio/fingerprints/aa01e3c6-e9d7-458b-99b7-4e07b563b49c.npy
 create mode 100755 media/audio/fingerprints/aa04e3a6-3695-4fde-9d04-4222b02813bb.npy
 create mode 100755 media/audio/fingerprints/aa0593ff-d892-4535-89f9-1f6a5b6bbd3e.npy
 create mode 100755 media/audio/fingerprints/aa061a64-e88d-4c20-a992-51a9a84ac076.npy
 create mode 100755 media/audio/fingerprints/aa06a251-2df5-4dc6-a1f9-501714a82ffc.npy
 create mode 100755 media/audio/fingerprints/aa077547-6aa6-4ee3-bc8a-4f3c2bd99326.npy
 create mode 100755 media/audio/fingerprints/aa0a8c38-9d3e-4ffa-89f1-2965031dcebf.npy
 create mode 100755 media/audio/fingerprints/aa0eb1eb-9ad3-4510-93b1-e7e77685dbe9.npy
 create mode 100755 media/audio/fingerprints/aa0f1028-2685-45db-97f8-a504536a08cb.npy
 create mode 100755 media/audio/fingerprints/aa107285-ca2f-4d9d-abcd-6315d6e2d72d.npy
 create mode 100755 media/audio/fingerprints/aa12db77-e377-4722-8e99-c6970a80070a.npy
 create mode 100755 media/audio/fingerprints/aa12fc4e-46eb-434b-9335-8ed49951fbce.npy
 create mode 100755 media/audio/fingerprints/aa15c94b-2b7b-4ee5-b2cb-a6398d85106b.npy
 create mode 100755 media/audio/fingerprints/aa166fec-5214-4f54-ba8f-49915ec8aea6.npy
 create mode 100755 media/audio/fingerprints/aa17de79-7d27-4c42-9f1c-5c5264a9c0a2.npy
 create mode 100755 media/audio/fingerprints/aa1967c2-33ae-4bc1-9b44-03b07d84c370.npy
 create mode 100755 media/audio/fingerprints/aa1bfd3a-793b-4199-8a26-4cfc2092df90.npy
 create mode 100755 media/audio/fingerprints/aa1cda5d-2772-47d8-abc3-acf2fecdcb30.npy
 create mode 100755 media/audio/fingerprints/aa21595a-ce0c-4ca9-890a-f81241bda309.npy
 create mode 100755 media/audio/fingerprints/aa2361f5-708c-4c74-9968-5b7c55e01dcb.npy
 create mode 100755 media/audio/fingerprints/aa265da1-fc84-4d83-81a0-7cc857b289d1.npy
 create mode 100755 media/audio/fingerprints/aa2971cb-3718-473f-9a75-a84fe75d0edf.npy
 create mode 100755 media/audio/fingerprints/aa29d29b-309e-40a6-8397-7270d6f6d64f.npy
 create mode 100755 media/audio/fingerprints/aa2a46d9-c53b-4e52-aaa5-d16b8edf9def.npy
 create mode 100755 media/audio/fingerprints/aa2acae7-01db-428e-967f-2b41d8bf9a7e.npy
 create mode 100755 media/audio/fingerprints/aa2d0a5c-a831-4087-a5a3-fc14a2733e0c.npy
 create mode 100755 media/audio/fingerprints/aa318d4c-97b3-4543-8a74-9e33a1181190.npy
 create mode 100755 media/audio/fingerprints/aa347055-80c2-4186-8e8a-85a098a8c107.npy
 create mode 100755 media/audio/fingerprints/aa34d838-3ffa-4450-8d8d-e9e3f0aa5937.npy
 create mode 100755 media/audio/fingerprints/aa351ef7-dbf7-454d-9177-08817f3c1e87.npy
 create mode 100755 media/audio/fingerprints/aa379ab4-447d-4d59-97b6-0c443c71ab1b.npy
 create mode 100755 media/audio/fingerprints/aa398de3-3dd3-402e-ae00-98dd06d22585.npy
 create mode 100755 media/audio/fingerprints/aa3dcc14-a702-48bd-a313-914ff4966031.npy
 create mode 100755 media/audio/fingerprints/aa480136-f634-4fbb-afa3-436dbf359728.npy
 create mode 100755 media/audio/fingerprints/aa49ef54-7155-4736-8bd8-19b8e84e5e4c.npy
 create mode 100755 media/audio/fingerprints/aa52254d-6a36-4cfd-adf0-905bfc13a5af.npy
 create mode 100755 media/audio/fingerprints/aa5a658d-406f-497a-b92a-d300b7a23703.npy
 create mode 100755 media/audio/fingerprints/aa5f3430-3550-4a6d-818f-0bda2fe739ff.npy
 create mode 100755 media/audio/fingerprints/aa5fae3d-10f7-48c7-959f-9c9a7bbbf905.npy
 create mode 100755 media/audio/fingerprints/aa629266-1d05-49f8-9b53-902d38805efe.npy
 create mode 100755 media/audio/fingerprints/aa62e770-662f-487f-ac0c-8e3565d90990.npy
 create mode 100755 media/audio/fingerprints/aa643353-4d0d-41c4-bad1-1509340636a0.npy
 create mode 100755 media/audio/fingerprints/aa65bc28-0a8a-407c-a998-2a5a00a911f4.npy
 create mode 100755 media/audio/fingerprints/aa676848-a7d1-4bcc-9b61-6c970ba87d4a.npy
 create mode 100755 media/audio/fingerprints/aa6d978b-d62d-4ef6-b202-cc29e8b4101f.npy
 create mode 100755 media/audio/fingerprints/aa6fcc4d-a324-4864-ac41-64d54bea4129.npy
 create mode 100755 media/audio/fingerprints/aa7009f2-1c0f-41ae-9cc2-589c6fcbdb21.npy
 create mode 100755 media/audio/fingerprints/aa7054a5-3afe-42cf-a051-6d932a5b8458.npy
 create mode 100755 media/audio/fingerprints/aa736955-9a47-40d4-9c4f-c0927cde2100.npy
 create mode 100755 media/audio/fingerprints/aa751fa9-3ea0-4056-bfc1-a8215dfe923e.npy
 create mode 100755 media/audio/fingerprints/aa7587e1-daf8-4d25-89ee-053a7cb18df9.npy
 create mode 100755 media/audio/fingerprints/aa77baff-dae4-464f-b8d4-b7fbf59385b0.npy
 create mode 100755 media/audio/fingerprints/aa794836-0208-454c-959c-69f0aa428acb.npy
 create mode 100755 media/audio/fingerprints/aa79ba03-6dd4-4feb-83c1-c8b93ad3d42e.npy
 create mode 100755 media/audio/fingerprints/aa7d4400-e9a5-4fb9-bdcd-bb488342aa6c.npy
 create mode 100755 media/audio/fingerprints/aa8358f4-a131-449a-b1d3-dae928b63ff1.npy
 create mode 100755 media/audio/fingerprints/aa846873-8dd6-4512-b772-79fb47ba7dcc.npy
 create mode 100755 media/audio/fingerprints/aa85d5f2-e069-4d47-815b-ebcec3964566.npy
 create mode 100755 media/audio/fingerprints/aa86d9cb-b30d-4546-b6d4-24a9a12aed2e.npy
 create mode 100755 media/audio/fingerprints/aa894b18-71b1-4f1b-aeb7-edec4b08f90b.npy
 create mode 100755 media/audio/fingerprints/aa8fd2c7-70b5-4629-b9a2-d618b9ec17b0.npy
 create mode 100755 media/audio/fingerprints/aa91112b-47ec-4fa6-9cc1-f8946e8a836d.npy
 create mode 100755 media/audio/fingerprints/aa933368-902e-4ddd-a84c-4bbd117795be.npy
 create mode 100755 media/audio/fingerprints/aaa2dce5-0264-4746-8799-2a5fbf307536.npy
 create mode 100755 media/audio/fingerprints/aaa40165-435f-4b46-891f-cf66b064be46.npy
 create mode 100755 media/audio/fingerprints/aaa54baf-2067-4525-bb91-e31b640a7c35.npy
 create mode 100755 media/audio/fingerprints/aaa5a1df-12c4-41d5-91d9-f55f290ebb71.npy
 create mode 100755 media/audio/fingerprints/aaaa2d15-e596-46f1-abff-b62e5f72309f.npy
 create mode 100755 media/audio/fingerprints/aaaae876-d4a3-45ad-b755-1de0ec6ebc01.npy
 create mode 100755 media/audio/fingerprints/aaab250c-5a0f-49ad-9b7a-22ebc0600387.npy
 create mode 100755 media/audio/fingerprints/aaac3a09-6506-4ee5-b32d-4a33d129d03a.npy
 create mode 100755 media/audio/fingerprints/aaafbb0b-0700-4c7e-bb56-f900aa9f7741.npy
 create mode 100755 media/audio/fingerprints/aab1771b-b13d-4c47-8036-d4e6babfcfbd.npy
 create mode 100755 media/audio/fingerprints/aab17f12-c40d-4b9f-8ad0-66c88f9e303e.npy
 create mode 100755 media/audio/fingerprints/aab1f9f7-9788-4984-9923-0f422895386f.npy
 create mode 100755 media/audio/fingerprints/aab48e91-dc85-4829-a70c-47555e9806ed.npy
 create mode 100755 media/audio/fingerprints/aabd73e5-1b5a-443f-8758-a9b51cf4c243.npy
 create mode 100755 media/audio/fingerprints/aabd933a-979e-4df3-bd24-4343e25a4cc6.npy
 create mode 100755 media/audio/fingerprints/aac7b2e1-8b5d-48b1-924c-fa792db8aee3.npy
 create mode 100755 media/audio/fingerprints/aad17ebb-3205-4536-ab83-cc2dc6ae6223.npy
 create mode 100755 media/audio/fingerprints/aad83265-a51b-434f-a575-1f22d74e519c.npy
 create mode 100755 media/audio/fingerprints/aadc570d-aa6b-400f-91db-25cc92e19178.npy
 create mode 100755 media/audio/fingerprints/aae0b7fc-960f-42a1-87d4-835a1019f9b0.npy
 create mode 100755 media/audio/fingerprints/aae2592d-0ad9-42d8-9387-8ff4e8acafee.npy
 create mode 100755 media/audio/fingerprints/aae6d7cd-921e-428f-af2d-347a9db0cd34.npy
 create mode 100755 media/audio/fingerprints/aae88310-21c6-4840-9a4d-c28ed88ae4ae.npy
 create mode 100755 media/audio/fingerprints/aaebfb51-6200-4500-b756-6bd3c5044484.npy
 create mode 100755 media/audio/fingerprints/aaef5203-39fe-4feb-a717-dfe139028586.npy
 create mode 100755 media/audio/fingerprints/aaf130cd-8c96-41ce-a208-d387865a1074.npy
 create mode 100755 media/audio/fingerprints/aaf2a7c6-8898-4bcd-b5a8-81459b5ec066.npy
 create mode 100755 media/audio/fingerprints/aaf3b7e4-ee13-4db8-81eb-473379068a12.npy
 create mode 100755 media/audio/fingerprints/aaf6c26f-78e3-4999-8210-6b4cc3868bcf.npy
 create mode 100755 media/audio/fingerprints/aafb4981-9c6e-4dbf-895c-bcfa22e042ed.npy
 create mode 100755 media/audio/fingerprints/aafedfde-2150-4295-83aa-868d1c164bb2.npy
 create mode 100755 media/audio/fingerprints/ab00df6f-1117-4962-a00b-9ef5fc8523d9.npy
 create mode 100755 media/audio/fingerprints/ab010dc8-eb44-4249-8e33-ccbf49404a84.npy
 create mode 100755 media/audio/fingerprints/ab02c9de-8bb9-4779-bfe8-9350f9f06873.npy
 create mode 100755 media/audio/fingerprints/ab02f19c-f258-4cbd-b467-43a73a919962.npy
 create mode 100755 media/audio/fingerprints/ab08d0b4-5106-43db-b03e-3060bbf0ab20.npy
 create mode 100755 media/audio/fingerprints/ab0ad707-ec1c-48c6-bf08-8a134b89c1d1.npy
 create mode 100755 media/audio/fingerprints/ab0e9962-10d1-4b76-b9c2-b9e47188f38d.npy
 create mode 100755 media/audio/fingerprints/ab0fe5df-b684-424c-ad42-27230a93eb09.npy
 create mode 100755 media/audio/fingerprints/ab11b922-ed84-4760-a188-7fb3449f3785.npy
 create mode 100755 media/audio/fingerprints/ab12ef89-1253-40fb-92a2-ad76cc9b1da1.npy
 create mode 100755 media/audio/fingerprints/ab194bcb-03c1-4cd2-9a6a-480174460e8e.npy
 create mode 100755 media/audio/fingerprints/ab19a6bf-cc44-40d7-be3d-f2099521a6ef.npy
 create mode 100755 media/audio/fingerprints/ab219fa9-3a8c-488f-b5c6-4bb85a35f8ff.npy
 create mode 100755 media/audio/fingerprints/ab22175a-f376-4ffa-8052-4501e3d0c6a5.npy
 create mode 100755 media/audio/fingerprints/ab2271d8-4e9a-4be6-8d5c-50381e399615.npy
 create mode 100755 media/audio/fingerprints/ab22f1cb-a05a-45f1-80bc-e43102a4be94.npy
 create mode 100755 media/audio/fingerprints/ab23759b-2819-4f09-a6cd-64332d94099d.npy
 create mode 100755 media/audio/fingerprints/ab24a43d-8323-4164-8a43-f5a3c75cd5c6.npy
 create mode 100755 media/audio/fingerprints/ab292928-8708-4c6a-bdac-1d7ff4b2dc3c.npy
 create mode 100755 media/audio/fingerprints/ab2b3a9c-90fd-46d6-acca-f1b57886ec48.npy
 create mode 100755 media/audio/fingerprints/ab2cef34-6fd0-45bb-a572-b580ec439441.npy
 create mode 100755 media/audio/fingerprints/ab2f745a-c895-4e74-9eab-2e7ef6e154ba.npy
 create mode 100755 media/audio/fingerprints/ab3175c1-f376-4843-8c59-9084cd27ec20.npy
 create mode 100755 media/audio/fingerprints/ab31b4bb-1470-4b26-aceb-43b0f7c5c52d.npy
 create mode 100755 media/audio/fingerprints/ab34f70f-a0f1-4d1f-a650-06b6ded7be1c.npy
 create mode 100755 media/audio/fingerprints/ab3b376b-9eba-4a30-8815-53f0a9fb171a.npy
 create mode 100755 media/audio/fingerprints/ab3ca224-3d1a-4162-83c0-2d01d4f48255.npy
 create mode 100755 media/audio/fingerprints/ab404649-821b-479a-8d48-30012bceae0f.npy
 create mode 100755 media/audio/fingerprints/ab48a5c3-5465-49d0-a0d7-4dc3e50a5230.npy
 create mode 100755 media/audio/fingerprints/ab4cf2a5-e56a-4e94-a550-296c79b57545.npy
 create mode 100755 media/audio/fingerprints/ab4d895e-c616-43a2-b8e3-aa42235628f4.npy
 create mode 100755 media/audio/fingerprints/ab535c32-7703-49d7-a2ea-6534a88d6ead.npy
 create mode 100755 media/audio/fingerprints/ab5637a7-0b81-46c3-af2c-551e3bd787f5.npy
 create mode 100755 media/audio/fingerprints/ab566e6f-a256-4361-8335-b08426dc5e34.npy
 create mode 100755 media/audio/fingerprints/ab59284f-6f30-48fd-b8d8-f56c9c3868ea.npy
 create mode 100755 media/audio/fingerprints/ab59b749-33b8-4ea2-9c29-bed67f6b1bdd.npy
 create mode 100755 media/audio/fingerprints/ab5cae3f-d34d-4d2f-bec9-3930b1169deb.npy
 create mode 100755 media/audio/fingerprints/ab600d53-fc63-4730-a5e7-0dcb53d800d6.npy
 create mode 100755 media/audio/fingerprints/ab60543f-ebb4-4180-9a28-aa9d1f2a26a5.npy
 create mode 100755 media/audio/fingerprints/ab60aff8-8eb1-4308-a89d-64fa6febf847.npy
 create mode 100755 media/audio/fingerprints/ab61083b-eee0-4566-aae3-39e5ecf2b8f6.npy
 create mode 100755 media/audio/fingerprints/ab615eaa-2e5f-477f-864c-048fc11e22a1.npy
 create mode 100755 media/audio/fingerprints/ab672a2f-d47b-4f5f-aeed-ef28493cec69.npy
 create mode 100755 media/audio/fingerprints/ab686313-b510-4898-83ec-5f6ac6cc7301.npy
 create mode 100755 media/audio/fingerprints/ab6a9419-7f3c-41e4-ad94-da284e43fc24.npy
 create mode 100755 media/audio/fingerprints/ab6e96c3-6b9e-4101-994b-b9f30a934c72.npy
 create mode 100755 media/audio/fingerprints/ab6ffd80-78db-48ad-9db5-91a49a7b77ac.npy
 create mode 100755 media/audio/fingerprints/ab713127-9ed1-4e04-b415-7ec7311af607.npy
 create mode 100755 media/audio/fingerprints/ab7c9248-24ff-4683-bbd1-d924133342cc.npy
 create mode 100755 media/audio/fingerprints/ab7fa315-ecc4-488b-8565-944fb38e05e8.npy
 create mode 100755 media/audio/fingerprints/ab826fbb-1579-4ea2-82c5-76565e6521c4.npy
 create mode 100755 media/audio/fingerprints/ab84124b-7af6-4f4d-b8df-f61013d2bfa9.npy
 create mode 100755 media/audio/fingerprints/ab87044a-1a32-4ac5-90ef-c009671d9b92.npy
 create mode 100755 media/audio/fingerprints/ab87c317-3d1f-47ff-854e-7dde4431c426.npy
 create mode 100755 media/audio/fingerprints/ab8aff17-5cf1-4663-9efb-3b7be216b88d.npy
 create mode 100755 media/audio/fingerprints/ab8ea1a2-3622-474b-a1f9-c43fd8e89db1.npy
 create mode 100755 media/audio/fingerprints/ab8f3dce-057b-42b3-bc9f-ad2a22245d7d.npy
 create mode 100755 media/audio/fingerprints/ab926ad6-b9a4-438c-9980-a4f5c4d20177.npy
 create mode 100755 media/audio/fingerprints/ab93f0ce-0dcd-41e2-b016-b025fe82feaa.npy
 create mode 100755 media/audio/fingerprints/ab9525ee-8080-4807-ae0e-5403358b2462.npy
 create mode 100755 media/audio/fingerprints/ab954278-14b9-4ab7-8a54-120a3aa55c1c.npy
 create mode 100755 media/audio/fingerprints/ab9689c9-917d-4430-b4c6-86834fadea35.npy
 create mode 100755 media/audio/fingerprints/ab993964-f691-4a06-b1d4-6d613bd0b643.npy
 create mode 100755 media/audio/fingerprints/ab99e72e-62e2-4532-903d-1ff600df3d9d.npy
 create mode 100755 media/audio/fingerprints/aba11fcb-fe33-4961-b8bb-8413d3735682.npy
 create mode 100755 media/audio/fingerprints/aba15ce6-25f7-4d8d-8ffe-7f63434cc913.npy
 create mode 100755 media/audio/fingerprints/aba19a5a-4451-481f-b622-e73f3eae50ac.npy
 create mode 100755 media/audio/fingerprints/aba2c63c-91a4-4164-b080-02655357df4f.npy
 create mode 100755 media/audio/fingerprints/aba6e505-d8f7-43c9-a60f-f68974cbb17f.npy
 create mode 100755 media/audio/fingerprints/abaa4b4d-06fa-4f62-9f06-452577ddb977.npy
 create mode 100755 media/audio/fingerprints/abb125cb-19dc-4b59-8ad6-8a556f035e77.npy
 create mode 100755 media/audio/fingerprints/abb24aec-d11a-4ea0-827b-c4fdf15de1a5.npy
 create mode 100755 media/audio/fingerprints/abb3e340-2d87-4c00-9ab2-638dda97b8e5.npy
 create mode 100755 media/audio/fingerprints/abb523f6-d486-4cc2-9ab2-75f6f968e785.npy
 create mode 100755 media/audio/fingerprints/abb68196-f0b6-4636-bde2-ff698927aa9d.npy
 create mode 100755 media/audio/fingerprints/abbbe590-9469-4c71-85b2-bea187b7a5f0.npy
 create mode 100755 media/audio/fingerprints/abc2675a-a4a6-4d9f-ac0c-0e64f71aa9a2.npy
 create mode 100755 media/audio/fingerprints/abcdbcbe-0c51-4da7-93cc-9f8ace370e25.npy
 create mode 100755 media/audio/fingerprints/abcea2fd-f195-432d-a673-d63ce5551828.npy
 create mode 100755 media/audio/fingerprints/abcf7f99-fd7f-459b-9901-e0eabb39a5c2.npy
 create mode 100755 media/audio/fingerprints/abcfbd46-e938-444e-89c7-5691aa6d887f.npy
 create mode 100755 media/audio/fingerprints/abd047a2-e822-43a1-a460-88f10a6d7925.npy
 create mode 100755 media/audio/fingerprints/abd2d55d-bc1e-48a4-a5d3-99699d3ff470.npy
 create mode 100755 media/audio/fingerprints/abd2e828-1f96-4405-b6c2-19492da9de8f.npy
 create mode 100755 media/audio/fingerprints/abd2faf4-fd66-4c5a-8eee-138328ea961a.npy
 create mode 100755 media/audio/fingerprints/abd61cbf-4996-4596-9e37-e6ab42c1af98.npy
 create mode 100755 media/audio/fingerprints/abd708a9-1496-4616-96d6-3135f41e2793.npy
 create mode 100755 media/audio/fingerprints/abd75ad4-1b49-4d3b-ad7e-46a860005bea.npy
