2
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-29.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-29.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/3a2a442c-7de5-475b-b980-d2cb274c0ea0.npy
 mode change 100644 => 100755 media/audio/fingerprints/3a9cd80e-581d-4fef-a6d5-116a9b66fbae.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ac58a50-a332-4c9d-9fa0-1baf01962412.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ae4d29c-6191-431a-bef2-68771e022b59.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ae55be5-f8a7-4ed0-a77a-73c630a14812.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b00a8e5-09fa-45e5-93bb-ae52359b9afa.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b01b73f-6da9-4394-a719-5eb34f0da085.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b40c527-ca50-47a2-b10b-240a3a6ef652.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b6923ff-c432-4c30-be32-3dc3eeaa769b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b69b1a7-8928-4c2d-bbf4-5c24f1575393.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b704834-b0ae-4cb0-8623-7e130d437b2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c26a312-13db-4066-9c0f-f58c788af176.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c356f55-d44c-4636-9ab5-7c844846391d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c9090f8-303b-4599-9174-cce5c8901b68.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ca20051-d0c3-4c43-8b64-08b9583a8bf5.npy
 mode change 100644 => 100755 media/audio/fingerprints/3caf885e-0d0b-40f0-8d3f-7a731c34541c.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ccffcfb-9d9c-41f2-b75f-87cf46d28007.npy
 mode change 100644 => 100755 media/audio/fingerprints/3cfea7c7-a26e-4e43-a3ba-ee74776c5d23.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d0172cb-d5a9-47d0-abf7-c97fcdc916b1.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d7536fc-be5c-4bd8-b3d6-11ce779d3621.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d9bebbe-eee6-41a6-9e91-1f19abf24fc3.npy
 mode change 100644 => 100755 media/audio/fingerprints/3dd53b88-76d7-48fb-b354-6929c1af5293.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e128020-3842-4166-ab27-eaff5369a634.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ed4e621-40e7-4d1e-af15-dd3cf44136e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f2ab327-b424-4229-85bc-e98f7f75cc46.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f7f92b6-40d7-492c-ac70-768497064d0b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fad5d7f-d72c-4a4e-903d-a494c621dfcb.npy
 mode change 100644 => 100755 media/audio/fingerprints/4012de05-4084-4adc-939d-29bf351c3d55.npy
 mode change 100644 => 100755 media/audio/fingerprints/4055db9b-83b0-4ec8-96ea-8385dda08db3.npy
 mode change 100644 => 100755 media/audio/fingerprints/407d35a2-d7ca-4843-80d8-0372846afebf.npy
 mode change 100644 => 100755 media/audio/fingerprints/40a8d855-819e-46cd-a56d-29097af6ff43.npy
 mode change 100644 => 100755 media/audio/fingerprints/40d64f07-21be-4f53-984d-760ac216c673.npy
 mode change 100644 => 100755 media/audio/fingerprints/40d8b241-eb7f-4aea-8140-de6d84a8d662.npy
 mode change 100644 => 100755 media/audio/fingerprints/40f8b8ff-da28-4e98-9605-0546ce6dadec.npy
 mode change 100644 => 100755 media/audio/fingerprints/414fbe01-a5e7-41d6-9229-81aa1cb90975.npy
 mode change 100644 => 100755 media/audio/fingerprints/41524381-50d3-4203-8976-77ab1fdaf65e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4168bf64-23a7-4e97-9f96-ccc6a0888c74.npy
 mode change 100644 => 100755 media/audio/fingerprints/41b8b8a9-3821-4508-a808-337431822950.npy
 mode change 100644 => 100755 media/audio/fingerprints/41c57866-666d-41e4-90c4-3487f464cdbd.npy
 mode change 100644 => 100755 media/audio/fingerprints/41da84a5-20a2-4725-b3fa-ae37e68b64e2.npy
 mode change 100644 => 100755 media/audio/fingerprints/41e1057e-5449-4bee-a6b7-a0436d98a18b.npy
 mode change 100644 => 100755 media/audio/fingerprints/42292600-0923-4b0c-9728-026e6fb1f823.npy
 mode change 100644 => 100755 media/audio/fingerprints/4243319c-f701-4065-9ace-0bacfe633607.npy
 mode change 100644 => 100755 media/audio/fingerprints/427e432a-59f6-43de-bbc1-eceb08d8790c.npy
 mode change 100644 => 100755 media/audio/fingerprints/428a91c4-a734-4d7c-9dc9-040556e49fdb.npy
 mode change 100644 => 100755 media/audio/fingerprints/42f4a130-323a-4a16-9840-6d2a4b727094.npy
 mode change 100644 => 100755 media/audio/fingerprints/430cf9a5-9872-4d97-be8c-81df83f9fd91.npy
 mode change 100644 => 100755 media/audio/fingerprints/4316bfa7-b7c8-49e1-9d3f-fcf39ea352c7.npy
 mode change 100644 => 100755 media/audio/fingerprints/4318c692-fe83-477e-81b7-7d3d401c901a.npy
 mode change 100644 => 100755 media/audio/fingerprints/43ee5fbc-c2b7-48b4-aa91-ed44347d0e34.npy
 mode change 100644 => 100755 media/audio/fingerprints/441d4d31-bdf9-4db4-9a78-7e0d35d1d8a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/44513066-2061-4157-a07f-637da5fd6afd.npy
 mode change 100644 => 100755 media/audio/fingerprints/445337ec-f809-431b-b73e-1321100c40bb.npy
 mode change 100644 => 100755 media/audio/fingerprints/44943703-676b-4cc5-9f97-a11e9b1ec094.npy
 mode change 100644 => 100755 media/audio/fingerprints/44c39d49-a72b-4805-8a3b-d1200f123a8c.npy
 mode change 100644 => 100755 media/audio/fingerprints/45140c39-7cf4-4dba-a04e-b24f9bf699f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/451d29fa-1292-49ea-a2ed-ef2255aeb505.npy
 mode change 100644 => 100755 media/audio/fingerprints/45248acb-b32a-4e07-a280-714b23e78090.npy
 mode change 100644 => 100755 media/audio/fingerprints/4530532c-ca68-449b-b6bd-0923e0f2f82c.npy
 mode change 100644 => 100755 media/audio/fingerprints/45424276-fc67-4ab3-b44b-25bcd7982409.npy
 mode change 100644 => 100755 media/audio/fingerprints/45998950-a3db-4637-961b-cb01bc49aa18.npy
 mode change 100644 => 100755 media/audio/fingerprints/45c7cee8-3ddd-445f-80f6-c4d7af278b9f.npy
 mode change 100644 => 100755 media/audio/fingerprints/45effc8d-e6b7-44ec-873c-0aeadffdb472.npy
 mode change 100644 => 100755 media/audio/fingerprints/45f3d50e-ae98-433a-88f5-e8e1ce1c9fdb.npy
 mode change 100644 => 100755 media/audio/fingerprints/4613c1e2-ec6c-49a7-a1a1-be7a6592812a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4651fa82-9963-48e8-a8c1-2e9ac3666aab.npy
 mode change 100644 => 100755 media/audio/fingerprints/469b40ef-2e99-4ec0-8a72-9e620ece79f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/46ccd091-a295-46d5-adc0-b27492a45517.npy
 mode change 100644 => 100755 media/audio/fingerprints/46cf655f-4202-41fe-89b2-06be3c1d80a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/47365182-0583-4786-b679-ab187f4b10a9.npy
 mode change 100644 => 100755 media/audio/fingerprints/477a026c-7e4a-4ce0-8881-61f6ebfa1a66.npy
 mode change 100644 => 100755 media/audio/fingerprints/47aeab6b-bca0-4a5a-9044-76c7be4b7e9f.npy
 mode change 100644 => 100755 media/audio/fingerprints/47bd6981-46a1-4011-8b94-3d526942e9df.npy
 mode change 100644 => 100755 media/audio/fingerprints/483cb78f-b79c-4e7c-8402-e59694fd3edf.npy
 mode change 100644 => 100755 media/audio/fingerprints/4886e1d6-b619-423f-8083-23b384154e2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/48af73b1-4301-4fb1-9f3a-811fe1821592.npy
 mode change 100644 => 100755 media/audio/fingerprints/48bc6963-29b5-45c9-a52b-b662d5a97fab.npy
 mode change 100644 => 100755 media/audio/fingerprints/48bfc658-ef28-4fda-9196-0c6c4df1f61b.npy
 mode change 100644 => 100755 media/audio/fingerprints/494729ad-10dc-4074-879a-0910eac4847b.npy
 mode change 100644 => 100755 media/audio/fingerprints/498aa580-d9b6-4bc5-a0fd-5039580d8886.npy
 mode change 100644 => 100755 media/audio/fingerprints/49d850ec-a958-462b-a8fa-7c7c84b3663e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a06e7d2-3fc4-4f03-ab73-b965afde5330.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a1d233f-7ccc-4634-bfe2-1f0438b33e91.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a2339bc-a056-4ecf-804e-54359f21a2d4.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a26f233-9138-4eae-b5c4-5420abe16018.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a2b4ef6-8619-4458-939c-2cf064538fb5.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a2f1ce3-ebee-447c-8010-5a927881223f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a5d998b-71f5-44ed-84c1-ea940f76abfe.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a643ed4-cfbe-4289-8bc5-06a32e284f20.npy
 mode change 100644 => 100755 media/audio/fingerprints/4aba7dc0-67e2-49ce-ad55-ab8bae3b6015.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b2fd908-5c51-44e2-b342-fb3aa6813b48.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b4bbe81-5738-4cc5-8169-7f0589bad2ff.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b4d9e1e-41c4-4fd0-a479-f6e6745a002c.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b50e520-b03e-4c34-acb1-0dd47f24c58f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b542c9e-f024-43fa-a8e0-12326a9a1a1d.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bd81cd8-efd9-43bc-9d9a-e2b50cec80fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/4beb905a-c929-4615-b37d-c143487786d8.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c4b2d1c-dd87-44cb-84bf-093467ed19b7.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c520478-6800-470f-867e-821ac7e00d7e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c6d72ec-eaee-42f4-a4d8-f9486a53303a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c74b2d9-e44c-4f6e-ae89-ab824b13cd3f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cb430e5-1fbd-4237-814a-a6002fe5aa7b.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cb96a97-2919-4b29-a606-6bf65141d6f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cf6a45e-67a5-4df5-8856-576a92045523.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d0f18f3-e902-4a95-825a-600654821068.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d26b778-9190-4c08-8ade-4baa904fc6a5.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d80799d-5845-48a7-be30-9cde538599fa.npy
 mode change 100644 => 100755 media/audio/fingerprints/4db2ec4f-2220-4ee4-9655-d5a3aea09c4e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4db4320e-7585-4d4e-934e-ac0f9f4cca73.npy
 mode change 100644 => 100755 media/audio/fingerprints/4dec6b62-3915-4710-bdd3-9d865603e584.npy
 mode change 100644 => 100755 media/audio/fingerprints/4dfd967a-f31c-46ca-8640-74a151525f5e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e19b677-b50f-4315-8b7f-d4c650e9d088.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e80bd02-acee-475e-b892-b0a9ab3e1f77.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e848d74-8548-42af-b322-4852ed19bb57.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e9e72ed-9e8d-4f8c-8fdb-7c48744e495b.npy
 mode change 100644 => 100755 media/audio/fingerprints/4eb971e6-d7d4-4c01-978d-460ad3136efa.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ecdc2d2-794a-4bc2-ac0f-7d81fbd68852.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ed0d418-802e-4156-93ba-26ff04a42740.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ed4c3ae-658f-4777-8af2-8c543dee571c.npy
 mode change 100644 => 100755 media/audio/fingerprints/4eddc85a-2f54-4783-b917-b72dd42f922a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f02c264-369d-4c90-b01c-446bcede325e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f3bc7c4-7659-4e5a-9a99-8e3b2aba7fac.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f80f9d5-21c1-47c6-937c-7d348e4c25e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fb8614c-5c32-4fd3-af80-1eebb1cc96c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/4fe8a2fd-8076-465b-8539-83a0f38bbb46.npy
 mode change 100644 => 100755 media/audio/fingerprints/50190d0a-bcf8-43ac-a873-69674f4b944c.npy
 mode change 100644 => 100755 media/audio/fingerprints/502b1318-a44a-412c-a37f-0a520b1b4dbe.npy
 mode change 100644 => 100755 media/audio/fingerprints/502c3180-793b-426b-9572-47dc2c9b4d92.npy
 mode change 100644 => 100755 media/audio/fingerprints/503fde51-7b08-4a70-86c8-c64d5bdf7948.npy
 mode change 100644 => 100755 media/audio/fingerprints/5049ffb9-a8ce-49c5-9075-e5b4c87bf060.npy
 mode change 100644 => 100755 media/audio/fingerprints/50538818-2af5-4acf-9b3b-bb2685c0acb4.npy
 mode change 100644 => 100755 media/audio/fingerprints/50952c22-f2cf-44d7-8523-3933b493fcfa.npy
 mode change 100644 => 100755 media/audio/fingerprints/50a7abc5-de9a-493b-82ef-aad04fdd40ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/51542e61-7296-4d33-86ff-10e0ec1ce036.npy
 mode change 100644 => 100755 media/audio/fingerprints/515e8466-4f0a-486d-8849-275acd726fd8.npy
 mode change 100644 => 100755 media/audio/fingerprints/516c2785-dc99-4cde-b79b-0cf4e8e86209.npy
 mode change 100644 => 100755 media/audio/fingerprints/51933ac7-f2d2-4a95-b493-299a7b4c2f22.npy
 mode change 100644 => 100755 media/audio/fingerprints/51a631a6-5c23-4db4-b5d0-067aeb31a38c.npy
 mode change 100644 => 100755 media/audio/fingerprints/51b6b900-930b-4409-93a0-109721603c36.npy
 mode change 100644 => 100755 media/audio/fingerprints/5206767f-d5f2-48ac-8946-f7f20842c4a2.npy
 mode change 100644 => 100755 media/audio/fingerprints/522190f5-cd4a-4b88-b102-f829dcf2f7cc.npy
 mode change 100644 => 100755 media/audio/fingerprints/529c55e0-ce49-4cbb-8e45-d23ee569c66c.npy
 mode change 100644 => 100755 media/audio/fingerprints/529f0e30-4084-4208-a717-9da11a492e3b.npy
 mode change 100644 => 100755 media/audio/fingerprints/52a1ceb0-9d83-4221-bc92-c65abf1875cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/52afe70a-9fdf-4057-b8c5-50a12ed1f141.npy
 mode change 100644 => 100755 media/audio/fingerprints/52ddc037-c3aa-491d-a89e-88fab5e732a9.npy
 mode change 100644 => 100755 media/audio/fingerprints/52e8c28c-9613-4eee-a1e0-0c22740d842d.npy
 mode change 100644 => 100755 media/audio/fingerprints/5340c2e6-b173-4aff-91ba-8600342fc4b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/53789b0d-5863-438e-9d6b-1ded87b3fcf2.npy
 mode change 100644 => 100755 media/audio/fingerprints/53aa6d1c-e87e-4b38-b085-08fc06995e37.npy
 mode change 100644 => 100755 media/audio/fingerprints/542733ad-efbf-4179-bb29-ee71b05c8e2a.npy
 mode change 100644 => 100755 media/audio/fingerprints/54333409-8586-4026-8a76-bc2e5121cd2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/5478cdb8-4907-4497-9c17-5ac8b574a997.npy
 mode change 100644 => 100755 media/audio/fingerprints/54a49372-441e-472f-b3b7-079ea942f8be.npy
 mode change 100644 => 100755 media/audio/fingerprints/55eee725-5ab6-4f44-ac9a-51d770c49d8e.npy
 mode change 100644 => 100755 media/audio/fingerprints/560ae8f4-dfa6-453e-8d30-510d8b5b295c.npy
 mode change 100644 => 100755 media/audio/fingerprints/56314f57-d6ff-4c67-90be-32f6d3b004f0.npy
 mode change 100644 => 100755 media/audio/fingerprints/566b65ba-7cfa-4742-8a46-8b44f73c49dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/5697fa7e-8b25-4521-9b21-801fc051053f.npy
 mode change 100644 => 100755 media/audio/fingerprints/56f5cba7-c022-457f-a16c-6342166140da.npy
 mode change 100644 => 100755 media/audio/fingerprints/570a2d56-6aa3-4c4d-9975-d77a95304991.npy
 mode change 100644 => 100755 media/audio/fingerprints/5713c296-9d7f-4404-981f-ad99a5ca08c4.npy
 mode change 100644 => 100755 media/audio/fingerprints/573881d4-6fe8-4404-963b-7e9e907b889f.npy
 mode change 100644 => 100755 media/audio/fingerprints/5781fb77-c7f9-4124-86c8-54e519a3695c.npy
 mode change 100644 => 100755 media/audio/fingerprints/5791b47a-dc0f-4306-aaa9-df3d5a41251b.npy
 mode change 100644 => 100755 media/audio/fingerprints/5793594d-00b6-45e0-9733-793299d00be6.npy
 mode change 100644 => 100755 media/audio/fingerprints/579fa8ed-429d-4997-ba4c-bde9e4ed63b6.npy
 mode change 100644 => 100755 media/audio/fingerprints/57a33e4d-04fd-4879-946c-712086d19087.npy
 mode change 100644 => 100755 media/audio/fingerprints/57adddfa-2f3c-4762-8976-992998ffef8e.npy
 mode change 100644 => 100755 media/audio/fingerprints/57e5aa16-d07b-4038-aba3-14ea91d09cb1.npy
 mode change 100644 => 100755 media/audio/fingerprints/5805cc50-4dca-4550-86ac-fc7bff8410bf.npy
 mode change 100644 => 100755 media/audio/fingerprints/5810db28-38b4-4dc5-9c47-63193bdbd060.npy
 mode change 100644 => 100755 media/audio/fingerprints/58254364-41a1-4227-b4d4-d0a93cb2d840.npy
 mode change 100644 => 100755 media/audio/fingerprints/58428a0a-0bb9-4623-aef1-3fcb67ef8941.npy
 mode change 100644 => 100755 media/audio/fingerprints/5893c70d-f51f-4133-bbae-81d13bcebcfc.npy
 mode change 100644 => 100755 media/audio/fingerprints/591b667a-bffc-4af4-bedb-356e9f0bdd15.npy
 mode change 100644 => 100755 media/audio/fingerprints/595b016e-1654-4e91-9b1a-ae55bf6124e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/5971b2aa-0c24-4874-a25e-17cb5a4b6876.npy
 mode change 100644 => 100755 media/audio/fingerprints/59a4f27d-7909-4604-bc89-2490decdd77c.npy
 mode change 100644 => 100755 media/audio/fingerprints/59aa195f-b402-4cff-bc43-cb0ba46e97a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/59cb7d49-0ef7-4ac5-8f1d-0b85f0431734.npy
 mode change 100644 => 100755 media/audio/fingerprints/5a1b0279-62ca-43cb-ba2f-982a952abd96.npy
 mode change 100644 => 100755 media/audio/fingerprints/5a79c0b0-78bc-41d8-ac35-d2944aacfe7b.npy
 mode change 100644 => 100755 media/audio/fingerprints/5ab34960-31a4-490d-8bdc-e25f8cfebef8.npy
 mode change 100644 => 100755 media/audio/fingerprints/5ae8c889-8daf-4694-8387-fb900a5b68ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/5b271fd5-3e3e-4c0f-b6be-8de41cecf65d.npy
 mode change 100644 => 100755 media/audio/fingerprints/5b3c91ca-a263-431a-8227-b8daba9240a9.npy
 mode change 100644 => 100755 media/audio/fingerprints/5b42db3d-d0b6-4409-9f8d-74212e6c7ab8.npy
 mode change 100644 => 100755 media/audio/fingerprints/5b4c0bb2-2b0d-4fce-92c3-47cbcf634cbc.npy
 mode change 100644 => 100755 media/audio/fingerprints/5c213a8d-b093-43ec-8f04-2757ff95e4e0.npy
 mode change 100644 => 100755 media/audio/fingerprints/5c3347e9-54b1-41df-8788-856d625abfb8.npy
 mode change 100644 => 100755 media/audio/fingerprints/5c5684a3-df1f-4de4-9c01-08ea21758c00.npy
 mode change 100644 => 100755 media/audio/fingerprints/5c72a91d-a79b-4501-85c6-8a1c89a9f0e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/5c81dde5-b4b6-4df5-bde7-2a0a35907384.npy
 mode change 100644 => 100755 media/audio/fingerprints/5ca624d7-d52d-4f51-9a12-4ab5816250d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/5cb05c4e-7abf-4134-812c-ea7642c3f7f1.npy
 mode change 100644 => 100755 media/audio/fingerprints/5cbc085f-2d8d-4a3a-bd83-3057cb21ceb2.npy
 mode change 100644 => 100755 media/audio/fingerprints/5cc4a691-a5e4-4745-83d2-f8e941bfdd7f.npy
 mode change 100644 => 100755 media/audio/fingerprints/5d1149d8-16e0-4a13-822b-071e9d121ad4.npy
 mode change 100644 => 100755 media/audio/fingerprints/5d458ed2-d22d-4cce-a43d-716d728b2ada.npy
 mode change 100644 => 100755 media/audio/fingerprints/5d82bcc8-24ab-4c88-9db4-ad55e48f8af9.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e1f800c-4820-4598-b4ed-b4bd78df0242.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e5e1811-d118-4208-a406-e1ae3dbb862b.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e6513ef-dc53-48e3-87c3-aa47c76e39d4.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e77f171-eb2d-4001-9141-994b3dc3bc4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e78124a-8cb6-4556-b8f0-f4ef84db931a.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e80ca57-8f52-4815-8084-b4f93c073487.npy
 mode change 100644 => 100755 media/audio/fingerprints/5f65e632-d269-4995-a216-8c808bc6bb38.npy
 mode change 100644 => 100755 media/audio/fingerprints/5f6f3bcc-926c-4373-a3cf-4c6a68713070.npy
 mode change 100644 => 100755 media/audio/fingerprints/5f9d481e-4c98-4fc0-8b14-4564d795fa6f.npy
 mode change 100644 => 100755 media/audio/fingerprints/5fcf7cb1-521f-4e20-be6a-d80bbe7a2c37.npy
 mode change 100644 => 100755 media/audio/fingerprints/60349042-a990-4a7e-9eac-713c7bb061a4.npy
 mode change 100644 => 100755 media/audio/fingerprints/6062982e-4c4b-4364-b9cc-df3897637976.npy
 mode change 100644 => 100755 media/audio/fingerprints/60a7674c-e963-4eef-9193-8c3688b97842.npy
 mode change 100644 => 100755 media/audio/fingerprints/60be2f91-7cee-47a3-8f77-53146dbf2cdf.npy
 mode change 100644 => 100755 media/audio/fingerprints/610b2e92-a1a6-44ec-a80b-1c7036169f4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/61645a07-0fa5-4729-98f3-d4edbc0fd47b.npy
 mode change 100644 => 100755 media/audio/fingerprints/6179504b-fa93-45b3-8649-f621a9ff4f45.npy
 mode change 100644 => 100755 media/audio/fingerprints/61806bbf-530b-4040-a8fb-d79a4547809c.npy
 mode change 100644 => 100755 media/audio/fingerprints/61ed288a-0f62-4452-8e3c-a8a8365122ac.npy
 mode change 100644 => 100755 media/audio/fingerprints/6257094e-590e-4c33-985a-528d9a2bcc75.npy
 mode change 100644 => 100755 media/audio/fingerprints/6290e3cf-bb46-470f-b3cf-902aa4f52c0f.npy
 mode change 100644 => 100755 media/audio/fingerprints/62b6cb20-d110-4628-a9cf-d15b6e8692a5.npy
 mode change 100644 => 100755 media/audio/fingerprints/62cc4a78-141b-48e2-9231-e9090d0b2aec.npy
 mode change 100644 => 100755 media/audio/fingerprints/62e2f21c-5481-4b46-b33d-b6c9066f76a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/62edf85e-e648-4999-9bd9-e83fc6ae3593.npy
 mode change 100644 => 100755 media/audio/fingerprints/630b2bff-9954-4e6a-a78d-39cfe24c8a6c.npy
 mode change 100644 => 100755 media/audio/fingerprints/6328e1dd-40de-4d6a-b2fa-2b7a8df7af1d.npy
 mode change 100644 => 100755 media/audio/fingerprints/638d52f1-5d60-4b06-a1d1-3bc88f28bad2.npy
 mode change 100644 => 100755 media/audio/fingerprints/63a5d983-034c-4a52-af7f-a3ecde8947fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/64109a85-5506-411c-b241-7c43f83caee5.npy
 mode change 100644 => 100755 media/audio/fingerprints/647390bf-d050-425a-898f-bbde4df95e9a.npy
 mode change 100644 => 100755 media/audio/fingerprints/647412ac-e9ef-474b-9c30-07fc88931788.npy
 mode change 100644 => 100755 media/audio/fingerprints/64bf3b3d-0b5a-4eea-ac0f-13066da91dde.npy
 mode change 100644 => 100755 media/audio/fingerprints/64c8c3d5-8f5e-4c84-aea5-44b5c788e568.npy
 mode change 100644 => 100755 media/audio/fingerprints/64e60b1a-9e14-4778-a648-bdb52ce15fb7.npy
 mode change 100644 => 100755 media/audio/fingerprints/65476568-e7dd-4f9a-ba5a-b8ca91226ccd.npy
 mode change 100644 => 100755 media/audio/fingerprints/65e66597-71a3-4881-9106-0881df12a789.npy
 mode change 100644 => 100755 media/audio/fingerprints/65f31099-15b2-413c-956f-bd321ac73f4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/661b29d9-ce69-42c4-94ca-28e22c7329f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/66554eca-e5fa-45c8-a9ec-b2799258afb5.npy
 mode change 100644 => 100755 media/audio/fingerprints/666dd0fe-039c-4d2d-b003-9358dce69636.npy
 mode change 100644 => 100755 media/audio/fingerprints/6674d032-31af-415c-90c5-94d9b6cb9ee3.npy
 mode change 100644 => 100755 media/audio/fingerprints/667b3472-926e-491f-bd9d-1ee1dd7b937a.npy
 mode change 100644 => 100755 media/audio/fingerprints/66abb7bf-147c-486c-a048-7379e4e2c73f.npy
 mode change 100644 => 100755 media/audio/fingerprints/66c2e176-f1e8-446a-83c6-96cbd3f8dd49.npy
 mode change 100644 => 100755 media/audio/fingerprints/671df031-3a5a-48ce-a04c-388f0aae0be8.npy
 mode change 100644 => 100755 media/audio/fingerprints/675549e0-1522-4a93-8bc6-e7b92d304566.npy
 mode change 100644 => 100755 media/audio/fingerprints/676c9d57-fb30-4815-ac4b-570719c096d7.npy
 mode change 100644 => 100755 media/audio/fingerprints/67b3f5ee-2ee0-47f3-b63c-a5ddbc493752.npy
 mode change 100644 => 100755 media/audio/fingerprints/67cb2538-d138-4ad6-97ca-1cfc5e1b2bfd.npy
 mode change 100644 => 100755 media/audio/fingerprints/681b8c48-f67b-46d1-9139-ee641ef8080a.npy
 mode change 100644 => 100755 media/audio/fingerprints/681e20eb-fd51-4152-901b-39845d78a54e.npy
 mode change 100644 => 100755 media/audio/fingerprints/682e6a6d-4d20-4931-98d1-f28dbf4ab85f.npy
