1
00
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100755 => 100644 vendors/migrations/__pycache__/0003_vendorprofile_free_trial.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0004_vendorprofile_pornhub_link.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0005_vendorprofile_onlyfans_link.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0006_vendorprofile_insurance_provider.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0007_historicalvendorprofile.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0008_historicalvendorprofile_hide_profile_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0009_rename_onlyfans_link_historicalvendorprofile_content_link_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0010_historicalvendorprofile_imgur_refresh_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0011_historicalvendorprofile_imgur_time_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0012_historicalvendorprofile_bitcoin_address_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0013_historicalvendorprofile_logo_vendorprofile_logo.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0014_historicalvendorprofile_avalanche_address_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0015_historicalvendorprofile_video_intro_font_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0016_historicalvendorprofile_video_intro_color_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0017_alter_historicalvendorprofile_video_intro_font_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0018_alter_vendorprofile_video_intro_font.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0019_historicalvendorprofile_video_embed_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0020_rename_video_playlist_embed_historicalvendorprofile_playlist_embed_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0021_alter_historicalvendorprofile_playlist_embed_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0022_historicalvendorprofile_bitcoin_cash_address_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0023_rename_tronix_address_historicalvendorprofile_dogecoin_address_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0024_historicalvendorprofile_logo_alpha_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/handlers.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0002_veriflow.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0003_identitydocument_document_back_isolated.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0004_identitydocument_document_isolated.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0005_identitydocument_subjective.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 vibe/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 vibe/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 voice/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 voice/migrations/__pycache__/0002_voiceprofile_call_logs.cpython-312.pyc
 mode change 100755 => 100644 voice/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 web/migrations/__pycache__/__init__.cpython-312.pyc
sending incremental file list
created directory /home/team/lotteh-backup-open
./
..gitignore.swp
.gitignore
.nano.swp
.pam.py.swp
.pam.sh.swp
CODE_OF_CONDUCT.md
CONTRIBUTING.md
LICENSE.txt
README.md
SECURITY.md
admin.py
approve_login.py
auth_code
auth_code.py
